========================================================================
  DIAGNOSTIC: affective state probe  (Tier 4.2 — THE PSYCHOLOGY)
========================================================================

Steps per profile: 500
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
